Country Name,Country Code,Series Name,Series Code,2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Afghanistan,AFG,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,..,..,..,..,..
Albania,ALB,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,0.2,0.2,..,..,..
Algeria,DZA,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,..,..,..,..,..
American Samoa,ASM,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,..,..,..,..,..
Andorra,AND,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,..,..,..,..,..
Angola,AGO,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,..,..,..,..,..
Antigua and Barbuda,ATG,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,..,..,..,..,..
Argentina,ARG,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,1.1,1.2,1,0.8,..
Armenia,ARM,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,1.9,1.2,1.6,1.8,..
Aruba,ABW,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,..,..,..,..,..
Australia,AUS,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,..,..,..,..,..
Austria,AUT,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,0.6,0.7,0.4,..,..
Azerbaijan,AZE,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,..,..,..,..,..
"Bahamas, The",BHS,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,..,..,..,..,..
Bahrain,BHR,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,..,..,..,..,..
Bangladesh,BGD,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,..,..,..,7.3,..
Barbados,BRB,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,..,..,..,..,..
Belarus,BLR,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,0,0,..,..,..
Belgium,BEL,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,0.1,0.1,0,..,..
Belize,BLZ,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,..,..,..,..,..
Benin,BEN,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,..,..,13.2,..,..
Bermuda,BMU,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,..,..,..,..,..
Bhutan,BTN,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,..,..,..,0.1,..
Bolivia,BOL,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,1.9,2.5,1.8,..,..
Bosnia and Herzegovina,BIH,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,..,..,..,..,..
Botswana,BWA,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,..,..,..,..,..
Brazil,BRA,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,4.5,1.8,4.7,3.1,..
British Virgin Islands,VGB,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,..,..,..,..,..
Brunei Darussalam,BRN,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,..,..,..,..,..
Bulgaria,BGR,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,1,0.4,0.7,..,..
Burkina Faso,BFA,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,..,..,21.9,..,..
Burundi,BDI,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,..,45.3,..,..,..
Cabo Verde,CPV,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,..,..,..,..,..
Cambodia,KHM,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,..,..,..,..,..
Cameroon,CMR,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,..,..,18.4,..,..
Canada,CAN,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,0.2,..,..,..,..
Cayman Islands,CYM,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,..,..,..,..,..
Central African Republic,CAF,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,..,..,49.4,..,..
Chad,TCD,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,..,..,..,24.1,..
Channel Islands,CHI,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,..,..,..,..,..
Chile,CHL,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,..,1.3,..,0.4,..
China,CHN,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,0.5,0.3,..,..,..
Colombia,COL,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,5,8.5,6.6,5.5,..
Comoros,COM,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,..,..,..,..,..
"Congo, Dem. Rep.",COD,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,..,59.3,..,..,..
"Congo, Rep.",COG,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,..,..,..,..,..
Costa Rica,CRI,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,1.1,2.2,1.2,1,..
Cote d'Ivoire,CIV,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,..,..,10.9,..,..
Croatia,HRV,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,0.3,0.3,0.3,..,..
Cuba,CUB,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,..,..,..,..,..
Curacao,CUW,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,..,..,..,..,..
Cyprus,CYP,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,0.2,0,0,..,..
Czechia,CZE,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,0,0,0,..,..
Denmark,DNK,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,0.2,0.2,0.1,..,..
Djibouti,DJI,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,..,..,..,..,..
Dominica,DMA,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,..,..,..,..,..
Dominican Republic,DOM,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,0.9,1.3,1.1,0.9,..
Ecuador,ECU,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,3.3,5.4,3.6,3.1,..
"Egypt, Arab Rep.",EGY,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,3.4,..,..,..,..
El Salvador,SLV,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,1.6,..,3.2,3.2,..
Equatorial Guinea,GNQ,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,..,..,..,..,..
Eritrea,ERI,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,..,..,..,..,..
Estonia,EST,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,0.5,0.3,0.3,..,..
Eswatini,SWZ,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,..,..,..,..,..
Ethiopia,ETH,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,..,..,..,..,..
Faroe Islands,FRO,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,..,..,..,..,..
Fiji,FJI,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,2.6,..,..,..,..
Finland,FIN,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,0,0,0,..,..
France,FRA,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,0,0.1,0.1,..,..
French Polynesia,PYF,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,..,..,..,..,..
Gabon,GAB,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,..,..,..,..,..
"Gambia, The",GMB,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,..,16,..,..,..
Georgia,GEO,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,5.2,6.2,5.5,..,..
Germany,DEU,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,0,..,..,..,..
Ghana,GHA,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,..,..,..,..,..
Gibraltar,GIB,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,..,..,..,..,..
Greece,GRC,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,0.7,0.8,0.6,..,..
Greenland,GRL,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,..,..,..,..,..
Grenada,GRD,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,..,..,..,..,..
Guam,GUM,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,..,..,..,..,..
Guatemala,GTM,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,..,..,..,..,..
Guinea,GIN,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,..,..,..,..,..
Guinea-Bissau,GNB,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,..,..,21.7,..,..
Guyana,GUY,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,..,..,..,..,..
Haiti,HTI,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,..,..,..,..,..
